,Brand,Color,Storage,Rating,Screen_size,Battery,Price
68,POCO,Supernova Green,128,4.1,6.67,5000,"₹18,999"
69,SAMSUNG,,128,4.2,6.6,6000,"₹14,990"
70,IQOO,Stellar Green,128,4.3,6.68,5000,"₹15,149"
71,APPLE,Midnight,128,4.7,6.1,,"₹59,999"
72,Infinix,Sunset Gold,256,4.2,6.78,5000,"₹15,999"
73,realme,Sunshower,64,4.3,6.72,5000,"₹11,999"
74,realme,Rainy Night,64,4.3,6.72,5000,"₹11,999"
75,POCO,Jaguar Black,256,4.1,6.67,5000,"₹20,999"
76,realme,Hyperspace,128,4.3,6.72,5000,"₹19,999"
77,realme,Hyperspace,128,4.3,6.72,5000,"₹18,999"
78,realme,Nebula Blue,128,4.3,6.72,5000,"₹18,999"
79,realme,Nebula Blue,128,4.3,6.72,5000,"₹19,999"
80,POCO,Yellow,128,4.2,6.43,5000,"₹13,999"
81,POCO,Supernova Green,128,4.1,6.67,5000,"₹18,999"
82,POCO,Yellow,256,4.3,6.67,5000,"₹24,999"
83,Infinix,Aurora Blue,128,4.2,6.78,6000,"₹13,499"
84,REDMI,Lunar Black,64,4.1,6.67,5000,"₹13,999"
85,SAMSUNG,Nightsky Green,128,4.3,6.6,6000,"₹11,999"
86,REDMI,Frosted Green,128,4.1,6.67,5000,"₹18,999"
87,Infinix,Interstellar Blue,128,,6.78,5000,"₹14,999"
88,POCO,Wildcat Blue,256,4.1,6.67,5000,"₹20,999"
89,realme,Dark Matter,128,4.3,6.72,5000,"₹18,999"
90,realme,Prime Black,128,4.3,6.72,5000,"₹13,310"
91,POCO,Supernova Green,256,4.1,6.67,5000,"₹20,999"
92,REDMI,Matte Black,128,4.1,6.67,5000,"₹18,999"
93,realme,Prime Blue,128,4.3,6.72,5000,"₹13,750"
94,Infinix,Aurora Blue,128,4.2,6.78,6000,"₹12,499"
95,APPLE,Blue,128,4.6,6.1,,"₹68,999"
96,REDMI,Sunrise Gold,64,4.1,6.67,5000,"₹13,999"
97,REDMI,Mystique Blue,128,4.1,6.67,5000,"₹18,999"
98,realme,Feather Black,128,4.2,6.74,5000,"₹12,020"
99,REDMI,Frosted Green,128,4,6.67,5000,"₹16,999"
100,REDMI,Mystique Blue,128,4,6.67,5000,"₹16,999"
101,APPLE,Midnight,128,4.7,6.1,,"₹59,999"
102,realme,Sunrise Beige,256,4.3,6.7,5000,"₹24,999"
103,REDMI,Matte Black,256,4.1,6.67,5000,"₹20,999"
104,REDMI,Matte Black,128,4,6.67,5000,"₹16,999"
105,REDMI,Stealth Black,256,4.2,6.6,5080,"₹23,999"
106,IQOO,Stellar Green,128,4.3,6.68,5000,"₹15,149"
107,Google,Charcoal,128,4.3,6.14,4410,"₹27,999"
108,REDMI,Mint Green,128,4.1,6.71,5000,"₹10,699"
109,MOTOROLA,Eclipse Black,256,4.2,6.55,4400,"₹29,999"
110,APPLE,Starlight,128,4.7,6.1,,"₹59,999"
111,REDMI,Mystique Blue,256,4.1,6.67,5000,"₹20,999"
112,realme,Rush Black,64,4.2,6.4,5000,"₹12,499"
113,realme,Astral Black,128,4.3,6.7,5000,"₹23,999"
114,realme,Oasis Green,256,4.3,6.7,5000,"₹29,999"
115,Google,Chalk,128,4.3,6.14,4410,"₹27,999"
116,REDMI,Stardust Purple,128,4.2,6.67,5000,"₹24,999"
117,REDMI,Glacier Blue,128,4.2,6.67,5000,"₹23,999"
118,realme,Night Sea,128,4.4,6.5,5000,"₹10,499"
119,Infinix,Blaster Green,64,4.2,6.6,5000,"₹11,499"
120,Infinix,Blaster Green,64,4.2,6.6,5000,"₹11,499"
121,Infinix,Interstellar Blue,128,4.1,6.78,5000,"₹14,999"
122,REDMI,Glacier Blue,256,4.2,6.67,5000,"₹26,999"
123,realme,Clash White,128,4.3,6.4,5000,"₹15,499"
124,realme,Rush Black,64,4.2,6.4,5000,"₹12,499"
125,REDMI,Stardust Purple,128,4.2,6.67,5000,"₹24,999"
126,APPLE,Green,128,4.7,6.1,,"₹59,999"
127,realme,Astral Black,128,4.3,6.7,5000,"₹23,999"
128,REDMI,Mint Green,128,4.1,6.71,5000,"₹10,699"
129,OnePlus,Sonic Black,128,4.5,6.7,5000,"₹39,870"
130,POCO,Laser Black,128,4.2,6.67,5000,"₹17,999"
131,realme,Oasis Green,256,4.3,6.7,5000,"₹29,999"
132,POCO,Yellow,128,4.2,6.58,5000,"₹12,999"
133,REDMI,Onyx Black,128,4.2,6.67,5000,"₹23,999"
134,realme,Soulful Blue,64,4.5,6.6,5000,"₹14,999"
135,REDMI,Quick Silver,256,4.2,6.6,5080,"₹23,999"
136,SAMSUNG,,128,4.2,6.6,6000,"₹17,890"
137,SAMSUNG,GOAT Green,128,4.2,6.6,6000,"₹13,990"
138,REDMI,Frosted Green,256,4.1,6.67,5000,"₹20,999"
139,realme,Soulful Blue,128,4.3,6.6,5000,"₹16,999"
140,realme,Astral Black,256,4.3,6.7,5000,"₹24,999"
141,realme,Sunrise Beige,128,4.3,6.7,5000,"₹23,999"
142,realme,Night Sea,128,4.4,6.5,5000,"₹10,499"
143,SAMSUNG,Emerald Brown,128,4.2,6.6,6000,"₹17,625"
144,realme,Clash White,64,4.2,6.4,5000,"₹12,499"
145,MOTOROLA,Polar Blue,128,4.1,6.55,5000,"₹15,999"
146,REDMI,Stardust Purple,128,4.2,6.67,5000,"₹23,999"
147,SAMSUNG,Cloud Navy,128,4.2,6.5,4500,"₹27,149"
148,MOTOROLA,Meterorite Grey,128,4.1,6.6,5000,"₹21,499"
149,REDMI,Glacier Blue,128,4.2,6.67,5000,"₹23,999"
150,realme,Sandy Gold,128,4.4,6.5,5000,"₹10,499"
151,realme,Rocking Black,64,4.5,6.6,5000,"₹14,999"
152,realme,Oasis Green,128,4.3,6.7,5000,"₹23,999"
153,Infinix,Snowfall,128,4.1,6.7,5000,"₹15,999"
154,Infinix,Force Black,128,4.1,6.7,5000,"₹15,999"
155,Infinix,Racing Black,64,4.2,6.6,5000,"₹11,499"
156,realme,Steel Black,128,4.3,6.62,5000,"₹24,999"
157,realme,Paper White,128,4.3,6.62,5000,"₹24,999"
158,APPLE,Blue,128,4.7,6.1,,"₹59,999"
159,SAMSUNG,OMG Black,128,4.2,6.6,6000,"₹13,990"
160,realme,Aqua Blue,128,4.4,6.5,5000,"₹10,499"
161,realme,Sunrise Beige,256,4.2,6.7,5000,"₹27,999"
162,OnePlus,Sonic Black,256,4.5,6.7,5000,"₹44,623"
163,SAMSUNG,,128,4.2,6.6,6000,"₹13,990"
164,realme,Astral Black,256,4.3,6.7,5000,"₹29,999"
165,realme,Oasis Green,256,4.3,6.7,5000,"₹27,999"
166,realme,Sunrise Beige,256,4.3,6.7,5000,"₹29,999"
167,realme,Sunrise Beige,256,4.3,6.7,5000,"₹29,999"
168,APPLE,Pink,128,4.7,6.1,,"₹59,999"
169,REDMI,,128,4.1,6.71,5000,"₹10,220"
170,MOTOROLA,Polar Blue,128,4.1,6.55,5000,"₹15,999"
171,realme,Rocking Black,64,4.5,6.6,5000,"₹14,999"
172,REDMI,Frosted Green,256,4.1,6.67,5000,"₹20,999"
173,REDMI,Glacier Blue,128,4.2,6.67,5000,"₹24,999"
174,Infinix,Coral Orange,256,4,6.78,5000,"₹16,999"
175,Infinix,Pearly White,256,4,6.78,5000,"₹16,999"
176,POCO,Snowstorm White,256,4.3,6.67,5000,"₹29,999"
177,OPPO,Glowing Blue,128,4.3,6.56,5000,"₹17,837"
178,APPLE,Starlight,64,4.3,4.7,,"₹32,699"
179,REDMI,Iceberg Blue,256,4.2,6.67,4980,"₹29,999"
180,REDMI,Stardust Purple,256,4.2,6.67,5000,"₹26,999"
181,OPPO,Lake Blue,64,4.3,6.56,5000,"₹12,499"
182,realme,Metallica Gold,128,4.3,6.6,5000,"₹16,999"
183,realme,Rocking Black,128,4.3,6.6,5000,"₹16,999"
184,REDMI,Flashy Black,64,4.3,6.58,5000,"₹10,440"
185,realme,Metallica Gold,64,4.5,6.6,5000,"₹14,999"
186,OnePlus,Gray Shadow,128,4.4,6.7,4500,"₹28,977"
187,REDMI,Lunar Black,128,4.1,6.67,5000,"₹15,999"
188,SAMSUNG,Emerald Brown,128,4.2,6.6,6000,"₹17,625"
189,realme,Feather Black,64,4.3,6.74,5000,"₹10,145"
190,REDMI,Onyx Black,256,4.2,6.67,5000,"₹26,999"
191,SAMSUNG,,128,4.2,6.6,6000,"₹13,990"
192,realme,Feather Black,64,4.3,6.74,5000,"₹10,145"
193,REDMI,,128,4.1,6.71,5000,"₹10,220"
194,MOTOROLA,Meteor Grey,128,4.1,6.55,4020,"₹24,999"
195,SAMSUNG,Emarld Brown,128,4.2,6.6,6000,"₹16,480"
196,vivo,Magic Blue,128,4.4,,4600,"₹32,999"
197,OnePlus,Sonic Black,128,4.5,6.7,5000,"₹39,900"
198,OnePlus,Galactic Silver,128,4.5,6.7,5000,"₹39,944"
199,SAMSUNG,Midnight Blue,128,4.2,6.6,6000,"₹13,990"
200,POCO,Snowstorm White,256,4.3,6.67,5000,"₹29,999"
201,MOTOROLA,Meteorite Grey,128,4.1,6.55,5000,"₹15,999"
202,REDMI,Pacific Blue,128,4.2,6.7,6000,"₹10,999"
203,REDMI,Obsidian Black,256,4.2,6.67,4980,"₹29,999"
204,OnePlus,Forest Green,128,4.3,6.7,5000,"₹30,780"
205,Infinix,Knight Black,128,4.2,6.78,6000,"₹13,499"
206,REDMI,Onyx Black,256,4.2,6.67,5000,"₹26,999"
207,Infinix,Blaster Green,128,4.1,6.6,5000,"₹13,499"
208,realme,Feather Gold,64,4.3,6.74,5000,"₹10,179"
209,REDMI,Phantom Black,64,4.2,6.5,6000,"₹11,478"
210,SAMSUNG,,128,4.2,6.6,6000,"₹16,990"
211,POCO,Steel Blue,64,4.5,6.18,4000,"₹12,299"
212,OPPO,Midnight Black,64,4.3,6.56,5000,"₹12,499"
213,realme,Hyperspace,128,4.4,6.7,5000,"₹23,999"
214,realme,Nebula Blue,128,4.4,6.7,5000,"₹23,999"
215,vivo,Stellar Black,128,4.3,6.51,5000,"₹12,899"
216,OPPO,Sunlight Orange,64,4.3,6.56,5000,"₹12,499"
217,POCO,Carbon Black,256,4.3,6.67,5000,"₹29,999"
218,APPLE,Midnight,64,4.3,4.7,,"₹32,699"
219,REDMI,Playful Green,64,4.3,6.58,5000,"₹10,949"
220,OPPO,Glowing Black,128,4.3,6.56,5000,"₹18,130"
221,SAMSUNG,Midnight Blue,64,4.1,6.5,5000,"₹13,199"
222,Infinix,Knight Black,128,,6.78,6000,"₹13,499"
223,vivo,Stellar Black,128,4.3,6.51,5000,"₹12,899"
224,APPLE,Yellow,128,4.6,6.1,,"₹68,999"
225,realme,Hyperspace,128,4.4,6.7,5000,"₹22,999"
226,realme,Nebula Blue,128,4.4,6.7,5000,"₹22,999"
227,realme,Dark Matter,128,4.4,6.7,5000,"₹22,999"
228,realme,Dark Matter,128,4.4,6.7,5000,"₹23,999"
229,REDMI,Thunder Black,64,4.2,6.58,5000,"₹14,190"
230,REDMI,Thunder Black,128,4.2,6.58,5000,"₹15,248"
231,OnePlus,Gray Shadow,128,4.4,6.7,4500,"₹28,993"
232,REDMI,Iceberg Blue,256,4.2,6.67,4980,"₹32,999"
233,Infinix,Magic Black,128,,6.78,5000,"₹14,999"
234,realme,Prime Blue,64,4.2,6.72,5000,"₹11,505"
235,Infinix,Green Fantasy,128,4.2,6.7,4500,"₹15,999"
236,Infinix,DEEP GRAY,128,4.2,6.7,4500,"₹15,999"
237,vivo,Midday Dream,128,4.3,6.58,5000,"₹18,990"
238,vivo,Mirror Black,128,4.3,6.58,5000,"₹15,716"
239,realme,Oxygen Green,128,4.4,6.5,6000,"₹11,142"
240,realme,Oxygen Green,128,4.4,6.5,6000,"₹11,142"
241,Infinix,Volcanic Grey,256,4.2,6.7,5000,"₹16,999"
242,REDMI,Sporty Orange,128,4.2,6.7,6000,"₹12,465"
243,REDMI,Arctic White,256,4.2,6.67,4980,"₹32,999"
244,OPPO,Lake Blue,64,4.3,6.56,5000,"₹11,895"
245,vivo,Metaverse Green,128,4.3,6.55,5000,"₹14,499"
246,MOTOROLA,Meteorite Grey,64,4.2,6.4,5000,"₹11,999"
247,vivo,Starlit Blue,128,4.3,6.55,5000,"₹14,499"
248,Infinix,Glitter Gold,128,4.2,6.7,4500,"₹15,999"
249,REDMI,Onyx Black,128,4.2,6.67,5000,"₹24,999"
250,MOTOROLA,Atlantic Green,64,4.2,6.47,5000,"₹10,948"
251,realme,Speed Blue,128,4.3,6.6,5000,"₹12,999"
252,OnePlus,Sierra Black,128,4.3,6.7,5000,"₹30,298"
253,MOTOROLA,Interstellar Black,256,4.3,6.67,4610,"₹49,999"
254,OPPO,Glossy Purple,256,,6.7,4600,"₹39,999"
255,OPPO,Silvery Grey,256,4.3,6.7,4600,"₹39,999"
256,vivo,Starlit Blue,128,4.3,6.55,5000,"₹15,499"
257,OPPO,Starlight Black,128,4.2,6.43,4500,"₹21,998"
258,REDMI,Bifrost Blue,64,4.3,6.43,5000,"₹11,499"
259,OnePlus,Forest Green,128,4.3,6.7,5000,"₹30,778"
260,POCO,Carbon Black,256,4.2,6.67,5000,"₹33,999"
261,Nothing,White,512,4.4,6.7,4700,"₹54,999"
262,IQOO,Stellar Green,128,4.2,6.68,5000,"₹15,995"
263,MOTOROLA,Cosmic grey,128,4.3,6.55,4400,"₹34,999"
264,Infinix,Interstellar Blue,256,4.2,6.78,5000,"₹15,999"
265,Infinix,Magic Black,256,4.2,6.78,5000,"₹15,999"
266,realme,Oxygen Green,128,4.4,6.5,6000,"₹11,142"
267,SAMSUNG,Awesome Black,256,4.1,6.5,5000,"₹33,990"
268,Infinix,Force Black,64,4.2,6.7,5000,"₹10,999"
269,vivo,Elegant Black,256,4.2,6.44,4500,"₹27,990"
270,POCO,Snowstorm White,256,4.2,6.67,5000,"₹33,999"
271,OPPO,Lake Blue,64,4.3,6.56,5000,"₹11,895"
272,Nothing,White,512,4.4,6.7,4700,"₹54,999"
273,APPLE,,64,4.3,4.7,,"₹32,699"
274,Infinix,DEEP GRAY,128,4.2,6.7,4500,"₹15,999"
275,Infinix,Green Fantasy,128,4.2,6.7,4500,"₹15,999"
276,vivo,Surfing Blue,256,4.2,6.44,4500,"₹28,990"
277,realme,Speed Blue,128,4.3,6.6,5000,"₹12,999"
278,vivo,Surfing Blue,128,4.3,6.44,4500,"₹25,499"
279,realme,Prime Blue,64,4.2,6.72,5000,"₹11,505"
280,REDMI,Arctic White,256,4.2,6.67,4980,"₹32,999"
281,SAMSUNG,Bronze,32,4.1,6.5,5000,"₹10,498"
282,REDMI,Peppy Purple,64,4.3,6.58,5000,"₹10,490"
283,Tecno,Starry Black,128,4.1,6.78,5000,"₹12,990"
284,REDMI,Polar White,64,4.1,6.43,5000,"₹13,819"
285,REDMI,Horizon Blue,64,4.2,6.43,5000,"₹14,400"
286,IQOO,Interstellar Black,256,4.4,6.78,5000,"₹34,589"
287,Infinix,Glitter Gold,128,4.2,6.7,4500,"₹15,999"
288,IQOO,Frost Blue,128,4.4,6.78,5000,"₹29,990"
289,SAMSUNG,Stardust Brown,64,4.2,6.6,6000,"₹11,299"
290,POCO,Carbon Black,256,4.2,6.67,5000,"₹33,999"
291,APPLE,Starlight,128,4.3,4.7,,"₹37,999"
292,Tecno,Dark Welkin,128,4.2,6.67,5000,"₹20,399"
293,REDMI,Onyx Black,128,4.2,6.67,5000,"₹24,999"
294,vivo,Steller Black,128,4.3,6.51,5000,"₹16,999"
295,REDMI,Caribbean Green,128,4.2,6.7,6000,"₹10,999"
296,APPLE,White,64,4.6,6.1,,"₹41,999"
297,vivo,Steller Black,64,4.3,6.51,5000,"₹11,999"
298,REDMI,Obsidian Black,256,4.2,6.67,4980,"₹32,999"
299,REDMI,Horizon Blue,64,4.1,6.43,5000,"₹13,990"
300,SAMSUNG,Smoky Teal,128,4.2,6.6,6000,"₹15,249"
301,MOTOROLA,Cosmic Black,64,3.8,6.5,5000,"₹10,999"
302,Google,Obsidian,128,4.3,6.3,4270,"₹49,999"
303,Google,Snow,128,4.3,6.3,4270,"₹49,999"
304,vivo,Starry Sky,128,4.5,6.44,5000,"₹14,499"
305,SAMSUNG,Light Green,128,4.1,6.5,5000,"₹10,680"
306,OnePlus,Jade Fog,128,4.4,6.7,4500,"₹28,295"
307,IQOO,Stellar Green,128,4.2,6.68,5000,"₹15,995"
308,IQOO,Mystic Night,128,4.2,6.68,5000,"₹15,995"
309,vivo,Steller Black,64,4.2,6.51,5000,"₹10,999"
310,vivo,Drizzling Gold,64,4.2,6.51,5000,"₹10,499"
311,SAMSUNG,Awesome Violet,128,4.2,6.4,5000,"₹38,999"
312,SAMSUNG,Light Blue,128,3.8,6.6,5000,"₹23,998"
313,REDMI,Royal Blue,128,4.1,6.71,5000,"₹10,718"
314,vivo,Starry Sky,128,4.3,6.44,5000,"₹17,999"
315,vivo,Midnight Galaxy,128,4.3,6.44,5000,"₹17,999"
316,realme,Oasis Green,256,4.3,6.7,5000,"₹24,999"
317,Nothing,Dark Grey,512,4.4,6.7,4700,"₹54,999"
318,Nothing,Dark Grey,128,4.5,6.7,4700,"₹44,999"
319,Nothing,White,256,4.4,6.7,4700,"₹49,999"
320,Nothing,Dark Grey,256,4.4,6.7,4700,"₹49,999"
321,APPLE,Black,128,4.6,6.1,,"₹44,999"
322,OnePlus,Forest Green,256,4.2,6.7,5000,"₹35,980"
323,Mi,Vinyl Black,128,4.2,6.55,4250,"₹17,499"
324,Google,Sea,128,4,6.1,4300,"₹43,999"
325,Google,Charcoal,128,4,6.1,4300,"₹43,999"
326,Google,Lemongrass,128,4.3,6.3,4270,"₹49,999"
327,SAMSUNG,Cloud Lavender,128,4.2,6.5,4500,"₹28,240"
328,APPLE,White,128,4.6,6.1,,"₹44,999"
329,vivo,Drizzling Gold,64,4.3,6.51,5000,"₹11,999"
330,vivo,Starlit Blue,64,4.3,6.55,5000,"₹14,499"
331,MOTOROLA,Starlight White,256,4.3,6.67,4610,"₹49,999"
332,vivo,Starry Sky,128,4.4,6.44,5000,"₹15,999"
333,vivo,Black Engine,128,4.2,6.58,5000,"₹19,999"
334,Tecno,Meta Blue,128,3.9,6.6,5000,"₹10,099"
335,vivo,Midnight Galaxy,128,4.5,6.44,5000,"₹14,499"
336,APPLE,Black,64,4.6,6.1,,"₹40,999"
337,vivo,Black Engine,128,4.2,6.58,5000,"₹17,999"
338,Xiaomi,Noir Black,256,4.2,6.73,4600,"₹44,999"
339,Google,Snow,128,4,6.1,4300,"₹43,999"
340,vivo,Cosmic Black,256,4.4,6.78,4700,"₹59,890"
341,OPPO,Sunset Orange,128,4.3,6.56,5000,"₹16,499"
342,SAMSUNG,Emerald Brown,128,4.2,6.59,6000,"₹16,990"
343,realme,Speed Black,128,4.3,6.6,5000,"₹12,999"
344,SAMSUNG,Opal Green,64,4.2,6.5,5000,"₹10,340"
345,APPLE,Starlight,128,4.7,6.7,,"₹76,999"
346,Infinix,Submariner Black,256,4,6.78,5000,"₹16,999"
347,vivo,Orange Shimmer,128,4.2,6.58,5000,"₹19,999"
348,Infinix,Snowfall,64,4.2,6.7,5000,"₹14,999"
349,SAMSUNG,Phantom Black,128,4.5,6.6,4500,"₹49,999"
350,OPPO,Navy Blue,64,4.5,6.56,5000,"₹10,099"
351,OnePlus,Gray Shadow,128,4.4,6.7,4500,"₹28,999"
352,Infinix,Tuscany Blue,256,4.2,6.7,5000,"₹16,999"
353,Xiaomi,Diamond Dazzle,128,4.2,6.55,4250,"₹22,899"
354,SAMSUNG,Cloud Lavender,128,4,6.5,4500,"₹27,589"
355,SAMSUNG,Awesome Violet,128,4.2,6.6,5000,"₹30,999"
356,realme,Prime Black,64,4.2,6.72,5000,"₹11,622"
357,MOTOROLA,Baby Blue,128,4.1,6.4,5000,"₹12,999"
358,realme,Meteor Black,64,4.5,6.5,5000,"₹13,499"
359,realme,Oxygen Blue,64,4.4,6.5,6000,"₹11,499"
360,MOTOROLA,Cosmic grey,128,4.3,6.55,4400,"₹34,999"
361,OPPO,Cool Black,256,4.3,6.72,5000,"₹24,490"
362,APPLE,Midnight,128,4.7,6.7,,"₹76,999"
363,REDMI,Power Black,128,4.2,6.7,6000,"₹12,799"
364,OPPO,Starry Black,128,4.3,6.56,5000,"₹16,499"
365,REDMI,Meadow Green,64,4.2,6.58,5000,"₹14,290"
366,REDMI,Royal Blue,6,3.3,6.71,5000,"₹11,539"
367,SAMSUNG,Graphite,128,4.3,6.4,4500,"₹39,999"
368,vivo,Sailing Blue,128,4.3,6.56,4830,"₹28,480"
369,SAMSUNG,Aqua Green,64,4.2,6.6,6000,"₹10,897"
370,Infinix,Magic Black,128,4.1,6.78,5000,"₹14,999"
371,vivo,Elegant Black,128,4.3,6.44,4500,"₹25,490"
372,Infinix,Force Black,64,4.2,6.7,5000,"₹14,999"
373,APPLE,Starlight,256,4.3,4.7,,"₹46,599"
374,realme,Paper White,256,4.4,6.62,5000,"₹28,999"
375,APPLE,Midnight,256,4.6,6.1,,"₹78,999"
376,vivo,Metal Black,256,4.4,6.38,4500,"₹25,999"
377,vivo,Twilight Gold,256,4.4,6.38,4500,"₹25,999"
378,Tecno,Meta White,128,4.2,6.6,5000,"₹13,999"
379,SAMSUNG,Silver,64,3.9,6.6,5000,"₹13,999"
380,SAMSUNG,Black,64,3.9,6.6,5000,"₹13,999"
381,OnePlus,Galactic Silver,256,4.5,6.7,5000,"₹44,600"
382,IQOO,Mystic Night,128,4.3,6.68,5000,"₹15,999"
383,OnePlus,Titan Black,256,4.5,6.7,5000,"₹61,900"
384,vivo,Turbo Black,128,4.4,6.44,4700,"₹23,999"
385,SAMSUNG,Olive Green,128,4.3,6.4,4500,"₹39,999"
386,Tecno,,128,,6.6,5000,"₹11,699"
387,OnePlus,Eternal Green,256,4.5,6.7,5000,"₹61,879"
388,OnePlus,Titan Black,256,4.5,6.7,5000,"₹61,900"
389,OnePlus,Eternal Green,128,4.4,6.7,5000,"₹53,990"
390,SAMSUNG,Black,64,4.2,6.5,5000,"₹12,499"
391,realme,Pearl White,64,4.5,6.4,4000,"₹16,930"
392,SAMSUNG,Awesome Violet,128,4.2,6.4,5000,"₹38,999"
393,Google,Snow,128,4.4,6.7,4926,"₹70,999"
394,Google,Obsidian,128,4.4,6.7,4926,"₹70,999"
395,SAMSUNG,Green,256,4.3,6.8,5000,"₹85,999"
396,SAMSUNG,Black,128,4,6.6,5000,"₹17,999"
397,vivo,Starlit Blue,64,4.3,6.55,5000,"₹14,499"
398,vivo,Dancing waves,128,4.3,6.44,4050,"₹19,990"
399,vivo,Agate Black,128,4.4,6.58,5000,"₹16,999"
400,MOTOROLA,Iceberg Blue,64,3.8,6.5,5000,"₹11,099"
401,APPLE,Midnight,256,4.6,6.1,,"₹78,999"
402,SAMSUNG,Awesome Violet,256,4.2,6.6,5000,"₹32,999"
